******************DISK USAGE************************
Total disk space on the device is: 228 GiB
Total free disk space on the device is: 35 GiB
Total used disk space on the device is: 10 GiB
Total percentage free disk space on the device is: 23.00 %
******************DISK USAGE************************
******************PROCESS RUNNING************************
{'pid': 0, 'username': 'root', 'name': 'kernel_task'}
{'pid': 1, 'username': 'root', 'name': 'launchd'}
{'pid': 310, 'username': 'root', 'name': 'logd'}
{'pid': 312, 'username': 'root', 'name': 'UserEventAgent'}
{'pid': 314, 'username': 'root', 'name': 'fseventsd'}
{'pid': 315, 'username': 'root', 'name': 'mediaremoted'}
{'pid': 318, 'username': 'root', 'name': 'systemstats'}
{'pid': 321, 'username': 'root', 'name': 'configd'}
{'pid': 323, 'username': 'root', 'name': 'powerd'}
{'pid': 324, 'username': 'root', 'name': 'IOMFB_bics_daemo'}
{'pid': 328, 'username': 'root', 'name': 'remoted'}
{'pid': 332, 'username': '_corespeechd', 'name': 'corespeechd_syst'}
{'pid': 334, 'username': 'root', 'name': 'watchdogd'}
{'pid': 338, 'username': 'root', 'name': 'mds'}
{'pid': 340, 'username': 'root', 'name': 'kernelmanagerd'}
{'pid': 341, 'username': 'root', 'name': 'diskarbitrationd'}
{'pid': 345, 'username': 'root', 'name': 'syslogd'}
{'pid': 348, 'username': 'root', 'name': 'thermalmonitord'}
{'pid': 349, 'username': 'root', 'name': 'opendirectoryd'}
{'pid': 351, 'username': 'root', 'name': 'apsd'}
{'pid': 352, 'username': 'root', 'name': 'launchservicesd'}
{'pid': 353, 'username': '_timed', 'name': 'timed'}
{'pid': 354, 'username': '_usbmuxd', 'name': 'usbmuxd'}
{'pid': 355, 'username': 'root', 'name': 'securityd'}
{'pid': 357, 'username': '_locationd', 'name': 'locationd'}
{'pid': 360, 'username': 'root', 'name': 'autofsd'}
{'pid': 361, 'username': 'root', 'name': 'dasd'}
{'pid': 362, 'username': 'root', 'name': 'kdc'}
{'pid': 364, 'username': '_distnote', 'name': 'distnoted'}
{'pid': 368, 'username': 'root', 'name': 'logind'}
{'pid': 369, 'username': 'root', 'name': 'revisiond'}
{'pid': 370, 'username': 'root', 'name': 'KernelEventAgent'}
{'pid': 373, 'username': 'root', 'name': 'bluetoothd'}
{'pid': 374, 'username': 'root', 'name': 'notifyd'}
{'pid': 376, 'username': 'root', 'name': 'corebrightnessd'}
{'pid': 377, 'username': 'root', 'name': 'AirPlayXPCHelper'}
{'pid': 378, 'username': 'root', 'name': 'com.apple.cmio.r'}
{'pid': 381, 'username': 'root', 'name': 'WindowServer'}
{'pid': 382, 'username': 'root', 'name': 'tccd'}
{'pid': 383, 'username': 'root', 'name': 'cfprefsd'}
{'pid': 384, 'username': 'root', 'name': 'loginwindow'}
{'pid': 385, 'username': 'root', 'name': 'runningboardd'}
{'pid': 387, 'username': 'root', 'name': 'contextstored'}
{'pid': 388, 'username': 'root', 'name': 'coreservicesd'}
{'pid': 389, 'username': 'root', 'name': 'lsd'}
{'pid': 390, 'username': '_analyticsd', 'name': 'analyticsd'}
{'pid': 391, 'username': 'root', 'name': 'airportd'}
{'pid': 392, 'username': '_trustd', 'name': 'trustd'}
{'pid': 393, 'username': '_coreaudiod', 'name': 'coreaudiod'}
{'pid': 396, 'username': 'root', 'name': 'apfsd'}
{'pid': 397, 'username': '_mdnsresponder', 'name': 'mDNSResponder'}
{'pid': 398, 'username': '_nsurlsessiond', 'name': 'nsurlsessiond'}
{'pid': 403, 'username': 'root', 'name': 'distnoted'}
{'pid': 412, 'username': '_coreaudiod', 'name': 'distnoted'}
{'pid': 419, 'username': '_networkd', 'name': 'symptomsd'}
{'pid': 422, 'username': 'root', 'name': 'eligibilityd'}
{'pid': 425, 'username': '_windowserver', 'name': 'distnoted'}
{'pid': 428, 'username': 'root', 'name': 'socketfilterfw'}
{'pid': 429, 'username': 'root', 'name': 'authd'}
{'pid': 449, 'username': 'root', 'name': 'mDNSResponderHel'}
{'pid': 481, 'username': '_locationd', 'name': 'distnoted'}
{'pid': 482, 'username': 'root', 'name': 'syspolicyd'}
{'pid': 492, 'username': '_cmiodalassistants', 'name': 'distnoted'}
